"Position","Len","File*","Field","Description","Flag Position","Values","Definition","Territory Only","Numerator Only"
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"08","Black and Asian",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"09","Black and NHOPI",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"10","AIAN and White",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"11","AIAN and Asian",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"12","AIAN and NHOPI",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"13","Asian and White",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"14","Asian and NHOPI",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"15","NHOPI and White",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"16","Black, AIAN, and White",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"17","Black, AIAN, and Asian",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"18","Black, AIAN, and NHOPI",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"19","Black, Asian, and White",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"20","Black, Asian, and NHOPI",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"21","Black, NHOPI, and White",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"22","AIAN, Asian, and White",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"23","AIAN, NHOPI, and White",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"24","AIAN, Asian, and NHOPI",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"25","Asian, NHOPI, and White",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"26","Black, AIAN, Asian, and White",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"27","Black, AIAN, Asian, and NHOPI",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"28","Black, AIAN, NHOPI, and White",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"29","Black, Asian, NHOPI, and White",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"30","AIAN, Asian, NHOPI, and White",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"31","Black, AIAN, Asian, NHOPI, and White",NA,FALSE
"151-152",2,"P,G","FRACE31","Father’s Race Recode 31",NA,"99","Unknown or Not Stated",NA,FALSE
"153",1,"P,G","FRACE6","Father’s Race Recode 6",NA,"1","White (only)",NA,FALSE
"153",1,"P,G","FRACE6","Father’s Race Recode 6",NA,"2","Black (only)",NA,FALSE
"153",1,"P,G","FRACE6","Father’s Race Recode 6",NA,"3","AIAN (only)",NA,FALSE
"153",1,"P,G","FRACE6","Father’s Race Recode 6",NA,"4","Asian (only)",NA,FALSE
"153",1,"P,G","FRACE6","Father’s Race Recode 6",NA,"5","NHOPI (only)",NA,FALSE
"153",1,"P,G","FRACE6","Father’s Race Recode 6",NA,"6","More than one race",NA,FALSE
"153",1,"P,G","FRACE6","Father’s Race Recode 6",NA,"9","Unknown or Not Stated",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"01","White (only)",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"02","Black (only)",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"03","AIAN (only)",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"04","Asian Indian (only)",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"05","Chinese (only)",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"06","Filipino (only)",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"07","Japanese (only)",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"08","Korean (only)",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"09","Vietnamese (only)",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"10","Other Asian (only)",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"11","Hawaiian (only)",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"12","Guamanian (only)",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"13","Samoan (only)",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"14","Other Pacific Islander (only)",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"15","More than one race",NA,FALSE
"154-155",2,"P,G","FRACE15","Father’s Race Recode 15",NA,"99","Unknown or Not Stated",NA,FALSE
"156",1,"P,G","FBRACE","Bridged Race Father
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",NA,"1","White",FALSE,FALSE
"156",1,"P,G","FBRACE","Bridged Race Father
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",NA,"2","Black",FALSE,FALSE
"156",1,"P,G","FBRACE","Bridged Race Father
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",NA,"3","American Indian or Alaskan Native",FALSE,FALSE
"156",1,"P,G","FBRACE","Bridged Race Father
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",NA,"4","Asian or Pacific Islander",FALSE,FALSE
"156",1,"P,G","FBRACE","Bridged Race Father
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",NA,"1","White",TRUE,FALSE
"156",1,"P,G","FBRACE","Bridged Race Father
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",NA,"2","Black",TRUE,FALSE
"156",1,"P,G","FBRACE","Bridged Race Father
Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race.",NA,"0","Other (not classified as White or Black)",TRUE,FALSE
"157-159",3,NA,"FILLER13","Filler",NA,"Blank",NA,NA,FALSE
"160",1,"P,G","FHISP_R","Father’s Hispanic Origin Recode",161,"0","Non-Hispanic",NA,FALSE
"160",1,"P,G","FHISP_R","Father’s Hispanic Origin Recode",161,"1","Mexican",NA,FALSE
"160",1,"P,G","FHISP_R","Father’s Hispanic Origin Recode",161,"2","Puerto Rican",NA,FALSE
"160",1,"P,G","FHISP_R","Father’s Hispanic Origin Recode",161,"3","Cuban",NA,FALSE
"160",1,"P,G","FHISP_R","Father’s Hispanic Origin Recode",161,"4","Central and South American",NA,FALSE
"160",1,"P,G","FHISP_R","Father’s Hispanic Origin Recode",161,"5","Other and Unknown Hispanic origin",NA,FALSE
"160",1,"P,G","FHISP_R","Father’s Hispanic Origin Recode",161,"9","Hispanic origin not stated",NA,FALSE
"161",1,"P,G","F_FHISP","Reporting Flag for Father’s Origin",NA,NA,"See footnote",NA,FALSE
"162",1,"P,G","FRACEHISP","Father’s Race/Hispanic Origin
Based on single/multiple-race (fields 151-152,153, and 154-155); for coding to create bridged-race categories (field 156) see “Coding forbridge-race and Hispanic origin categories” in.the Detailed Technical Notes",NA,"1","Non-Hispanic White (only)",NA,FALSE
"162",1,"P,G","FRACEHISP","Father’s Race/Hispanic Origin
Based on single/multiple-race (fields 151-152,153, and 154-155); for coding to create bridged-race categories (field 156) see “Coding forbridge-race and Hispanic origin categories” in.the Detailed Technical Notes",NA,"2","Non-Hispanic Black (only)",NA,FALSE
"162",1,"P,G","FRACEHISP","Father’s Race/Hispanic Origin
Based on single/multiple-race (fields 151-152,153, and 154-155); for coding to create bridged-race categories (field 156) see “Coding forbridge-race and Hispanic origin categories” in.the Detailed Technical Notes",NA,"3","Non-Hispanic AIAN (only)",NA,FALSE
"162",1,"P,G","FRACEHISP","Father’s Race/Hispanic Origin
Based on single/multiple-race (fields 151-152,153, and 154-155); for coding to create bridged-race categories (field 156) see “Coding forbridge-race and Hispanic origin categories” in.the Detailed Technical Notes",NA,"4","Non-Hispanic Asian (only)",NA,FALSE
"162",1,"P,G","FRACEHISP","Father’s Race/Hispanic Origin
Based on single/multiple-race (fields 151-152,153, and 154-155); for coding to create bridged-race categories (field 156) see “Coding forbridge-race and Hispanic origin categories” in.the Detailed Technical Notes",NA,"5","Non-Hispanic NHOPI (only)",NA,FALSE
"162",1,"P,G","FRACEHISP","Father’s Race/Hispanic Origin
Based on single/multiple-race (fields 151-152,153, and 154-155); for coding to create bridged-race categories (field 156) see “Coding forbridge-race and Hispanic origin categories” in.the Detailed Technical Notes",NA,"6","Non-Hispanic more than one race",NA,FALSE
"162",1,"P,G","FRACEHISP","Father’s Race/Hispanic Origin
Based on single/multiple-race (fields 151-152,153, and 154-155); for coding to create bridged-race categories (field 156) see “Coding forbridge-race and Hispanic origin categories” in.the Detailed Technical Notes",NA,"7","Hispanic",NA,FALSE
"162",1,"P,G","FRACEHISP","Father’s Race/Hispanic Origin
Based on single/multiple-race (fields 151-152,153, and 154-155); for coding to create bridged-race categories (field 156) see “Coding forbridge-race and Hispanic origin categories” in.the Detailed Technical Notes",NA,"8","Origin unknown or not stated",NA,FALSE
"162",1,"P,G","FRACEHISP","Father’s Race/Hispanic Origin
Based on single/multiple-race (fields 151-152,153, and 154-155); for coding to create bridged-race categories (field 156) see “Coding forbridge-race and Hispanic origin categories” in.the Detailed Technical Notes",NA,"9","Race unknown or not stated (Non-Hispanic)",NA,FALSE
"163",1,"P,G","FEDUC","Father’s Education 165",NA,"1","8th grade or less",NA,FALSE
"163",1,"P,G","FEDUC","Father’s Education 165",NA,"2","9th through 12th grade with no diploma",NA,FALSE
"163",1,"P,G","FEDUC","Father’s Education 165",NA,"3","High school graduate or GED completed",NA,FALSE
"163",1,"P,G","FEDUC","Father’s Education 165",NA,"4","Some college credit, but not a degree.",NA,FALSE
"163",1,"P,G","FEDUC","Father’s Education 165",NA,"5","Associate degree (AA,AS)",NA,FALSE
"163",1,"P,G","FEDUC","Father’s Education 165",NA,"6","Bachelor’s degree (BA, AB, BS)",NA,FALSE
"163",1,"P,G","FEDUC","Father’s Education 165",NA,"7","Master’s degree (MA, MS, MEng, MEd, MSW, MBA)",NA,FALSE
"163",1,"P,G","FEDUC","Father’s Education 165",NA,"8","Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",NA,FALSE
"163",1,"P,G","FEDUC","Father’s Education 165",NA,"9","Unknown",NA,FALSE
"164",1,NA,"FILLER14","Filler",NA,"Blank",NA,NA,FALSE
"165",1,"P,G","F_FEDUC","Reporting Flag for Education of Father",NA,NA,"See footnote",NA,FALSE
"166-170",5,NA,"FILLER15","Filler",NA,"Blank",NA,NA,FALSE
"171-172",2,"P,G","PRIORLIVE","Prior Births Now Living",NA,"00-30","Number of children still living from previous live births",NA,FALSE
"171-172",2,"P,G","PRIORLIVE","Prior Births Now Living",NA,"99","Unknown or not stated",NA,FALSE
"173-174",2,"P,G","PRIORDEAD","Prior Births Now Dead",NA,"00-30","Number of children dead from previous live births",NA,FALSE
"173-174",2,"P,G","PRIORDEAD","Prior Births Now Dead",NA,"99","Unknown or not stated",NA,FALSE
"175-176",2,"P,G","PRIORTERM","Prior Terminations/Fetal Death",NA,"0-30","Number of terminations/fetal deaths",NA,FALSE
"175-176",2,"P,G","PRIORTERM","Prior Terminations/Fetal Death",NA,"99","Unknown or not stated",NA,FALSE
"177-178",2,NA,"FILLER16","Filler",NA,"Blank",NA,NA,FALSE
"179",1,"P,G","LBO_REC","Live Birth Order Recode",NA,"1-7","Live birth order",NA,FALSE
"179",1,"P,G","LBO_REC","Live Birth Order Recode",NA,"8","8 or more live births",NA,FALSE
"179",1,"P,G","LBO_REC","Live Birth Order Recode",NA,"9","Unknown or not stated",NA,FALSE
"180-181",2,NA,"FILLER17","Filler",NA,"Blank",NA,NA,FALSE
"182",1,"P,G","TPO_REC","Total Pregnancy Order Recode",NA,"1-7","Total pregnancy order",NA,FALSE
"182",1,"P,G","TPO_REC","Total Pregnancy Order Recode",NA,"8","8 or more total pregnanices",NA,FALSE
"182",1,"P,G","TPO_REC","Total Pregnancy Order Recode",NA,"9","Unknown or not stated",NA,FALSE
"183-197",15,NA,"FILLER18","Filler",NA,"Blank",NA,NA,FALSE
"198-200",3,"P,G","ILLB_R","Interval of Last Live Birth Recode",126,"000-003","Plural delivery",NA,FALSE
"198-200",3,"P,G","ILLB_R","Interval of Last Live Birth Recode",126,"004-300","Months since last live birth Not applicable / 1st live birth",NA,FALSE
"198-200",3,"P,G","ILLB_R","Interval of Last Live Birth Recode",126,"888",NA,NA,FALSE
"198-200",3,"P,G","ILLB_R","Interval of Last Live Birth Recode",126,"999","Unknown or not stated",NA,FALSE
"201-202",2,"P,G","ILLB_R11","Interval Since Last Live Birth Recode 11",126,"00","Zero to 3 months (plural delivery)",NA,FALSE
"201-202",2,"P,G","ILLB_R11","Interval Since Last Live Birth Recode 11",126,"01","4 to 11 months",NA,FALSE
"201-202",2,"P,G","ILLB_R11","Interval Since Last Live Birth Recode 11",126,"02","12 to 17 months",NA,FALSE
"201-202",2,"P,G","ILLB_R11","Interval Since Last Live Birth Recode 11",126,"03","18 to 23 months",NA,FALSE
"201-202",2,"P,G","ILLB_R11","Interval Since Last Live Birth Recode 11",126,"04","24 to 35 months",NA,FALSE
"201-202",2,"P,G","ILLB_R11","Interval Since Last Live Birth Recode 11",126,"05","36 to 47 months",NA,FALSE
"201-202",2,"P,G","ILLB_R11","Interval Since Last Live Birth Recode 11",126,"06","48 to 59 months",NA,FALSE
"201-202",2,"P,G","ILLB_R11","Interval Since Last Live Birth Recode 11",126,"07","60 to 71 months",NA,FALSE
"201-202",2,"P,G","ILLB_R11","Interval Since Last Live Birth Recode 11",126,"08","72 months and over",NA,FALSE
"201-202",2,"P,G","ILLB_R11","Interval Since Last Live Birth Recode 11",126,"88","Not applicable (1st live birth)",NA,FALSE
"201-202",2,"P,G","ILLB_R11","Interval Since Last Live Birth Recode 11",126,"99","Unknown or not stated",NA,FALSE
"203-205",3,NA,"FILLER19","Filler",NA,"Blank",NA,NA,FALSE
"206-208",3,"P,G","ILOO_R","Interval Since Last Other Outcome Recode",126,"000-003","Plural delivery",NA,FALSE
"206-208",3,"P,G","ILOO_R","Interval Since Last Other Outcome Recode",126,"004-300","Months since last other pregnancy outcome",NA,FALSE
"206-208",3,"P,G","ILOO_R","Interval Since Last Other Outcome Recode",126,"888","Not applicable / 1st natality event",NA,FALSE
"206-208",3,"P,G","ILOO_R","Interval Since Last Other Outcome Recode",126,"999","Unknown or not stated",NA,FALSE
"209-210",2,"P,G","ILOO_R11","Interval Since Last Other Outcome Recode 11",126,"00","Zero to 3 months (plural delivery)",NA,FALSE
"209-210",2,"P,G","ILOO_R11","Interval Since Last Other Outcome Recode 11",126,"01","4 to 11 months",NA,FALSE
"209-210",2,"P,G","ILOO_R11","Interval Since Last Other Outcome Recode 11",126,"02","12 to 17 months",NA,FALSE
"209-210",2,"P,G","ILOO_R11","Interval Since Last Other Outcome Recode 11",126,"03","18 to 23 months",NA,FALSE
"209-210",2,"P,G","ILOO_R11","Interval Since Last Other Outcome Recode 11",126,"04","24 to 35 months",NA,FALSE
"209-210",2,"P,G","ILOO_R11","Interval Since Last Other Outcome Recode 11",126,"05","36 to 47 months",NA,FALSE
"209-210",2,"P,G","ILOO_R11","Interval Since Last Other Outcome Recode 11",126,"06","48 to 59 months",NA,FALSE
"209-210",2,"P,G","ILOO_R11","Interval Since Last Other Outcome Recode 11",126,"07","60 to 71 months",NA,FALSE
"209-210",2,"P,G","ILOO_R11","Interval Since Last Other Outcome Recode 11",126,"08","72 months and over",NA,FALSE
"209-210",2,"P,G","ILOO_R11","Interval Since Last Other Outcome Recode 11",126,"88","Not applicable (1st natality event)",NA,FALSE
"209-210",2,"P,G","ILOO_R11","Interval Since Last Other Outcome Recode 11",126,"99","Unknown or not stated",NA,FALSE
"211-213",3,NA,"FILLER20","Filler",NA,"Blank",NA,NA,FALSE
"214-216",3,"P,G","ILP_R","Interval Since Last Pregnancy Recode",126,"000-003","Plural delivery",NA,FALSE
"214-216",3,"P,G","ILP_R","Interval Since Last Pregnancy Recode",126,"004-300","Months since last live birth",NA,FALSE
"214-216",3,"P,G","ILP_R","Interval Since Last Pregnancy Recode",126,"888","Not applicable / no previous pregnancy",NA,FALSE
"214-216",3,"P,G","ILP_R","Interval Since Last Pregnancy Recode",126,"999","Unknown or not stated",NA,FALSE
"217-218",2,"P,G","ILP_R11","Interval Since Last Pregnancy Recode 11",126,"00","Zero to 3 months (plural delivery)",NA,FALSE
"217-218",2,"P,G","ILP_R11","Interval Since Last Pregnancy Recode 11",126,"01","4 to 11 months",NA,FALSE
"217-218",2,"P,G","ILP_R11","Interval Since Last Pregnancy Recode 11",126,"02","12 to 17 months",NA,FALSE
"217-218",2,"P,G","ILP_R11","Interval Since Last Pregnancy Recode 11",126,"03","18 to 23 months",NA,FALSE
"217-218",2,"P,G","ILP_R11","Interval Since Last Pregnancy Recode 11",126,"04","24 to 35 months",NA,FALSE
"217-218",2,"P,G","ILP_R11","Interval Since Last Pregnancy Recode 11",126,"05","36 to 47 months",NA,FALSE
"217-218",2,"P,G","ILP_R11","Interval Since Last Pregnancy Recode 11",126,"06","48 to 59 months",NA,FALSE
"217-218",2,"P,G","ILP_R11","Interval Since Last Pregnancy Recode 11",126,"07","60 to 71 months",NA,FALSE
"217-218",2,"P,G","ILP_R11","Interval Since Last Pregnancy Recode 11",126,"08","72 months and over",NA,FALSE
"217-218",2,"P,G","ILP_R11","Interval Since Last Pregnancy Recode 11",126,"88","Not applicable (no previous pregnancy)",NA,FALSE
"217-218",2,"P,G","ILP_R11","Interval Since Last Pregnancy Recode 11",126,"99","Unknown or not stated",NA,FALSE
"219-223",5,NA,"FILLER21","Filler",NA,"Blank",NA,NA,FALSE
"224-225",2,"P,G","PRECARE","Month Prenatal Care",226,"00","No prenatal care",NA,FALSE
"224-225",2,"P,G","PRECARE","Month Prenatal Care",226,"01-10","Month prenatal care began",NA,FALSE
"224-225",2,"P,G","PRECARE","Month Prenatal Care",226,"99","Unknown or not stated",NA,FALSE
"226",1,"P,G","F_MPCB","Reporting Flag for Month Prenatal Care Began",NA,NA,"See footnote",NA,FALSE
"227",1,"P,G","PRECARE5","Month Prenatal Care Began Recode",226,"1","1st to 3rd month",NA,FALSE
"227",1,"P,G","PRECARE5","Month Prenatal Care Began Recode",226,"2","4th to 6th month",NA,FALSE
"227",1,"P,G","PRECARE5","Month Prenatal Care Began Recode",226,"3","7th to final month",NA,FALSE
"227",1,"P,G","PRECARE5","Month Prenatal Care Began Recode",226,"4","No prenatal care",NA,FALSE
"227",1,"P,G","PRECARE5","Month Prenatal Care Began Recode",226,"5","Unknown or not stated",NA,FALSE
"228-237",10,NA,"FILLER22","Filler",NA,"Blank",NA,NA,FALSE
"238-239",2,"P,G","PREVIS","Number of Prenatal Visits (Revised)
See field 242-243 for national data",NA,"00-98","Number of prenatal visits",NA,FALSE
"238-239",2,"P,G","PREVIS","Number of Prenatal Visits (Revised)
See field 242-243 for national data",NA,"99","Unknown or not stated",NA,FALSE
"240-241",2,NA,"FILLER23","Filler",NA,"Blank",NA,NA,FALSE
"242-243",2,"P,G","PREVIS_REC","Number of Prenatal Visits Recode",244,"01","No visits",NA,FALSE
"242-243",2,"P,G","PREVIS_REC","Number of Prenatal Visits Recode",244,"02","1 to 2 visits",NA,FALSE
"242-243",2,"P,G","PREVIS_REC","Number of Prenatal Visits Recode",244,"03","3 to 4 visits",NA,FALSE
"242-243",2,"P,G","PREVIS_REC","Number of Prenatal Visits Recode",244,"04","5 to 6 visits",NA,FALSE
"242-243",2,"P,G","PREVIS_REC","Number of Prenatal Visits Recode",244,"05","7 to 8 visits",NA,FALSE
"242-243",2,"P,G","PREVIS_REC","Number of Prenatal Visits Recode",244,"06","9 to 10 visits",NA,FALSE
"242-243",2,"P,G","PREVIS_REC","Number of Prenatal Visits Recode",244,"07","11 to 12 visits",NA,FALSE
"242-243",2,"P,G","PREVIS_REC","Number of Prenatal Visits Recode",244,"08","13 to 14 visits",NA,FALSE
"242-243",2,"P,G","PREVIS_REC","Number of Prenatal Visits Recode",244,"09","15 to 16 visits",NA,FALSE
"242-243",2,"P,G","PREVIS_REC","Number of Prenatal Visits Recode",244,"10","17 to 18 visits",NA,FALSE
"242-243",2,"P,G","PREVIS_REC","Number of Prenatal Visits Recode",244,"11","19 or more visits",NA,FALSE
"242-243",2,"P,G","PREVIS_REC","Number of Prenatal Visits Recode",244,"12","Unknown or not stated",NA,FALSE
"244",1,"P,G","F_TPCV","Reporting Flag for Total Prenatal Care Visits",NA,NA,"See footnote",NA,FALSE
"245-250",6,NA,"FILLER24","Filler",NA,"Blank",NA,NA,FALSE
"251",1,"P,G","WIC","WIC",252,"Y","Yes",NA,FALSE
"251",1,"P,G","WIC","WIC",252,"N","No",NA,FALSE
"251",1,"P,G","WIC","WIC",252,"U","Unknown or not stated",NA,FALSE
"252",1,"P,G","F_WIC","Reporting Flag for WIC",NA,"0","Non-Reporting",NA,FALSE
"252",1,"P,G","F_WIC","Reporting Flag for WIC",NA,"1","Reporting",NA,FALSE
"253-254",2,"P,G","CIG_0","Cigarettes Before Pregnancy",265,"00-97","Number of cigarettes daily",NA,FALSE
"253-254",2,"P,G","CIG_0","Cigarettes Before Pregnancy",265,"98","98 or more cigarettes daily",NA,FALSE
"253-254",2,"P,G","CIG_0","Cigarettes Before Pregnancy",265,"99","Unknown or not stated",NA,FALSE
"255-256",2,"P,G","CIG_1","Cigarettes 1st Trimester",266,"00-97","Number of cigarettes daily",NA,FALSE
"255-256",2,"P,G","CIG_1","Cigarettes 1st Trimester",266,"98","98 or more cigarettes daily",NA,FALSE
"255-256",2,"P,G","CIG_1","Cigarettes 1st Trimester",266,"99","Unknown or not stated",NA,FALSE
"257-258",2,"P,G","CIG_2","Cigarettes 2nd Trimester",267,"00-97","Number of cigarettes daily",NA,FALSE
"257-258",2,"P,G","CIG_2","Cigarettes 2nd Trimester",267,"98","98 or more cigarettes daily",NA,FALSE
"257-258",2,"P,G","CIG_2","Cigarettes 2nd Trimester",267,"99","Unknown or not stated",NA,FALSE
"259-260",2,"P,G","CIG_3","Cigarettes 3rd Trimester",268,"00-97","Number of cigarettes daily",NA,FALSE
"259-260",2,"P,G","CIG_3","Cigarettes 3rd Trimester",268,"98","98 or more cigarettes daily",NA,FALSE
"259-260",2,"P,G","CIG_3","Cigarettes 3rd Trimester",268,"99","Unknown or not stated",NA,FALSE
"261",1,"P,G","CIG0_R","Cigarettes Before Pregnancy Recode",265,"0","Nonsmoker",NA,FALSE
"261",1,"P,G","CIG0_R","Cigarettes Before Pregnancy Recode",265,"1","1-5",NA,FALSE
"261",1,"P,G","CIG0_R","Cigarettes Before Pregnancy Recode",265,"2","6-10",NA,FALSE
"261",1,"P,G","CIG0_R","Cigarettes Before Pregnancy Recode",265,"3","11-20",NA,FALSE
"261",1,"P,G","CIG0_R","Cigarettes Before Pregnancy Recode",265,"4","21-40",NA,FALSE
"261",1,"P,G","CIG0_R","Cigarettes Before Pregnancy Recode",265,"5","41 or more",NA,FALSE
"261",1,"P,G","CIG0_R","Cigarettes Before Pregnancy Recode",265,"6","Unknown or not stated",NA,FALSE
"262",1,"P,G","CIG1_R","Cigarettes 1st Trimester Recode",266,"0","Nonsmoker",NA,FALSE
"262",1,"P,G","CIG1_R","Cigarettes 1st Trimester Recode",266,"1","1-5",NA,FALSE
"262",1,"P,G","CIG1_R","Cigarettes 1st Trimester Recode",266,"2","6-10",NA,FALSE
"262",1,"P,G","CIG1_R","Cigarettes 1st Trimester Recode",266,"3","11-20",NA,FALSE
"262",1,"P,G","CIG1_R","Cigarettes 1st Trimester Recode",266,"4","21-40",NA,FALSE
"262",1,"P,G","CIG1_R","Cigarettes 1st Trimester Recode",266,"5","41 or more",NA,FALSE
"262",1,"P,G","CIG1_R","Cigarettes 1st Trimester Recode",266,"6","Unknown or not stated",NA,FALSE
"263",1,"P,G","CIG2_R","Cigarettes 2nd Trimester Recode",267,"0","Nonsmoker",NA,FALSE
"263",1,"P,G","CIG2_R","Cigarettes 2nd Trimester Recode",267,"1","1-5",NA,FALSE
"263",1,"P,G","CIG2_R","Cigarettes 2nd Trimester Recode",267,"2","6-10",NA,FALSE
"263",1,"P,G","CIG2_R","Cigarettes 2nd Trimester Recode",267,"3","11-20",NA,FALSE
"263",1,"P,G","CIG2_R","Cigarettes 2nd Trimester Recode",267,"4","21-40",NA,FALSE
"263",1,"P,G","CIG2_R","Cigarettes 2nd Trimester Recode",267,"5","41 or more",NA,FALSE
"263",1,"P,G","CIG2_R","Cigarettes 2nd Trimester Recode",267,"6","Unknown or not stated",NA,FALSE
"264",1,"P,G","CIG3_R","Cigarettes 3rd Trimester Recode",268,"0","Nonsmoker",NA,FALSE
"264",1,"P,G","CIG3_R","Cigarettes 3rd Trimester Recode",268,"1","1-5",NA,FALSE
"264",1,"P,G","CIG3_R","Cigarettes 3rd Trimester Recode",268,"2","6-10",NA,FALSE
"264",1,"P,G","CIG3_R","Cigarettes 3rd Trimester Recode",268,"3","11-20",NA,FALSE
"264",1,"P,G","CIG3_R","Cigarettes 3rd Trimester Recode",268,"4","21-40",NA,FALSE
"264",1,"P,G","CIG3_R","Cigarettes 3rd Trimester Recode",268,"5","41 or more",NA,FALSE
"264",1,"P,G","CIG3_R","Cigarettes 3rd Trimester Recode",268,"6","Not stated / Not on certificate",NA,FALSE
"265",1,"P,G","F_CIGS_0","Reporting Flag for Cigarettes before Pregnancy",NA,NA,"See footnote",NA,FALSE
"266",1,"P,G","F_CIGS_1","Reporting Flag for Cigarettes 1st Trimester",NA,NA,"See footnote",NA,FALSE
"267",1,"P,G","F_CIGS_2","Reporting Flag for Cigarettes 2nd Trimester",NA,NA,"See footnote",NA,FALSE
"268",1,"P,G","F_CIGS_3","Reporting Flag for Cigarettes 3rd Trimester",NA,NA,"See footnote",NA,FALSE
"269",1,"P,G","CIG_REC","Cigarette Recode (Revised)",270,"Y","Yes",NA,FALSE
"269",1,"P,G","CIG_REC","Cigarette Recode (Revised)",270,"N","No",NA,FALSE
"269",1,"P,G","CIG_REC","Cigarette Recode (Revised)",270,"U","Unknown or not stated",NA,FALSE
"270",1,"P,G","F_TOBACO","Reporting Flag for Tobacco use",NA,NA,"See footnote",NA,FALSE
"271-279",9,NA,"FILLER25","Filler",NA,"Blank",NA,NA,FALSE
"280-281",2,"P,G","MHTR","Mother’s Height in Inches (Recode)",282,"30-78","Height in inches",NA,FALSE
"280-281",2,"P,G","MHTR","Mother’s Height in Inches (Recode)",282,"99","Unknown or not stated",NA,FALSE
"282",1,"P,G","F_M_HT","Reporting Flag for Mother’s Height",NA,NA,"See footnote",NA,FALSE
"283-286",4,"P,G","BMI","BMI",282,"13.0-69.9","Body Mass Index",NA,FALSE
"283-286",4,"P,G","BMI","BMI",282,"99.9","Unknown or not stated",NA,FALSE
"287",1,"P,G","BMI_R","Body Mass Index Recode",282,"1","Underweight <18.5",NA,FALSE
"287",1,"P,G","BMI_R","Body Mass Index Recode",282,"2","Normal 18.5-24.9",NA,FALSE
"287",1,"P,G","BMI_R","Body Mass Index Recode",282,"3","Overweight 25.0-29.9",NA,FALSE
